787,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},5,-1,1
788,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
789,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},57,-1,1
790,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},46,-1,1
791,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},72,-1,1
792,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},4,-1,1
793,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},29,-1,1
794,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
795,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},92,-1,1
796,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
797,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},11,-1,1
798,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},3,-1,1
799,nsIOfflineCacheUpdateObserver,{0aa38757-999c-44d6-bdb4-7dd32634fa83},74,-1,1
800,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},19,-1,1
801,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},31,-1,1
802,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
803,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},35,-1,1
804,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},21,-1,1
805,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},3,-1,1
806,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
807,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},7,-1,1
808,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},1,-1,1
809,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
810,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},54,-1,0
811,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},53,-1,1
812,nsIUrlClassifierStreamUpdater,{1a1f8b01-4221-4897-b030-9d301b8b8cc9},54,-1,1
813,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
814,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},3,-1,1
815,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},94,-1,1
816,nsIDocShell,{4b00222a-8d0a-46d7-a1fe-43bd89d19324},11,-1,1
817,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},59,-1,1
818,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},5,-1,1
819,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},19,-1,1
820,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},50,-1,1
821,totemIConePlaylist,{3c499730-9aa3-4c87-b752-05ae90116fa8},137,-1,1
822,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},12,-1,1
823,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},9,-1,1
824,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},27,-1,0
825,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},5,-1,1
826,nsIDOMMessageEvent,{ca081997-91f9-40c1-890c-3edf39b6c571},19,-1,1
827,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},4,-1,1
828,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},52,-1,1
829,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},19,-1,1
830,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},102,-1,1
831,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},21,-1,1
832,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},81,-1,1
833,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},46,-1,1
834,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
835,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},13,-1,1
836,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},97,-1,1
837,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},38,-1,1
838,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},3,-1,1
839,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},6,-1,1
840,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},12,-1,1
841,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},1,-1,1
842,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},5,-1,1
843,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},8,-1,1
844,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},73,-1,1
845,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},6,-1,1
846,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},98,-1,1
847,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},46,-1,1
848,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},4,-1,0
849,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},1,-1,1
850,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},8,-1,1
851,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},18,-1,1
852,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},60,-1,1
853,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},16,-1,1
854,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},51,-1,1
855,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},31,-1,1
856,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},57,-1,1
857,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
858,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},65,-1,1
859,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},29,-1,1
860,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},72,-1,1
861,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},13,-1,1
862,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},61,-1,1
863,nsISessionStore,{58d17e12-a80f-11dc-8314-0800200c9a66},0,-1,1
864,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},23,-1,1
865,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},3,-1,1
866,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},15,-1,1
867,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},6,-1,1
868,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},3,-1,1
869,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},3,-1,1
870,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},12,-1,1
871,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},30,-1,1
872,nsIBlocklistService,{0c3fe697-d50d-4f42-b747-0c5855cfc60e},24,-1,1
873,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},4,-1,1
874,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},4,-1,1
875,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},3,-1,1
876,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},44,-1,1
877,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},3,-1,1
878,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},44,-1,1
879,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
880,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},33,-1,1
881,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},17,-1,1
882,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},95,-1,0
883,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},4,-1,1
884,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},87,-1,1
885,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},51,-1,1
886,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},50,-1,1
887,totemIGMPError,{c22ed30a-0065-4ff0-b8ae-ecc6b4316998},131,-1,1
888,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},4,-1,1
889,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},3,-1,1
890,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},35,-1,1
891,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},125,-1,0
892,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},54,-1,1
893,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},81,-1,1
894,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},6,-1,1
895,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},1,-1,1
896,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},69,-1,1
897,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},24,-1,1
898,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},9,-1,1
899,nsIUrlClassifierUpdateObserver,{1c9bd1c2-f6fe-43a8-a2b9-48359eb4a9b1},54,-1,1
900,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},5,-1,1
901,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},65,-1,1
902,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},91,-1,1
903,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},45,-1,1
904,nsILivemarkService,{0b0985c7-f34b-447a-8d52-ebfb7da94a6a},8,-1,1
905,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},40,-1,1
906,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},1,-1,1
907,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},78,-1,1
908,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},34,-1,1
909,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},109,-1,1
910,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},18,-1,1
911,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},3,-1,1
912,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},17,-1,1
913,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},73,-1,1
914,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
915,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},95,-1,1
916,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},1,-1,1
917,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},13,-1,1
918,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},12,-1,1
919,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},3,-1,1
920,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},1,-1,1
921,nsIChannelClassifier,{d17f8f74-d403-4dea-b124-3ace5dbe44dc},11,-1,1
922,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},12,-1,1
923,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},1,-1,1
924,nsIOfflineCacheUpdate,{7dc06ede-1098-4384-b95e-65525ab254c9},74,-1,1
925,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},18,-1,1
926,nsIDOMWindowUtils,{7a55fc2b-afb3-41c6-9e50-3fee341fa87c},13,-1,1
927,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},17,-1,1
928,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},5,-1,1
929,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},81,-1,1
930,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},1,-1,1
931,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},10,-1,1
932,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},39,-1,1
933,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},106,-1,1
934,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},29,-1,1
935,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},70,-1,1
936,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},37,-1,1
937,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},20,-1,1
938,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},29,-1,1
939,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
940,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},25,-1,0
941,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},5,-1,1
942,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
943,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},1,-1,1
944,totemIGMPClosedCaption,{6c47177a-d2cf-46f4-9d73-68589d9acaf5},131,-1,1
945,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},15,-1,0
946,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},51,-1,1
947,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},1,-1,1
948,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},9,-1,1
949,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},23,-1,1
950,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},1,-1,1
951,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},1,-1,1
952,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},5,-1,1
953,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},12,-1,1
954,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},2,-1,1
955,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},11,-1,1
956,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},78,-1,1
957,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},1,-1,1
958,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},7,-1,1
959,totemIGMPSettings,{29bef4c8-124b-418f-a47a-64411a6b8f66},131,-1,1
960,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},5,-1,1
961,nsIContentPolicy,{58cf9dca-40b3-6211-a508-7351f437a53e},14,-1,1
962,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},28,-1,1
963,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},16,-1,1
964,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
965,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},3,-1,1
966,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},89,-1,1
967,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},4,-1,1
968,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},14,-1,1
969,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},38,-1,1
970,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},69,-1,1
971,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},1,-1,1
972,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},62,-1,1
973,totemIGMPErrorItem,{27c28012-5ed5-499c-8364-8330ed57e1c6},131,-1,1
974,nsPIAccessible,{893ee16d-c157-4d5f-b236-60b3b2bef6a5},2,-1,0
975,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},22,-1,0
976,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},43,-1,1
977,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},4,-1,1
978,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},39,-1,1
979,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},45,-1,1
980,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},37,-1,1
981,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},74,-1,1
982,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},88,-1,1
983,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},18,-1,1
984,totemIGMPMediaCollection,{37e45753-308a-443e-8381-a4306ec32838},131,-1,1
985,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},4,-1,1
986,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},12,-1,1
987,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},18,-1,1
988,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},23,-1,1
989,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},22,-1,0
990,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},15,-1,1
991,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},68,-1,1
992,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},6,-1,1
993,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},16,-1,1
994,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},12,-1,1
995,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},7,-1,1
996,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},12,-1,1
997,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},22,-1,0
998,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},3,-1,1
999,fuelIBookmark,{808585b6-7568-4b26-8c62-545221bf2b8c},0,-1,1
1000,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},2,-1,1
1001,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},13,-1,1
1002,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},19,-1,1
1003,nsIOfflineCacheUpdateService,{3abee04b-5bbb-4405-b659-35f780e38da0},74,-1,1
1004,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},23,-1,1
1005,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},14,-1,1
1006,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},44,-1,1
1007,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},14,-1,1
1008,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},102,-1,1
1009,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
1010,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},11,-1,1
1011,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},96,-1,1
1012,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},29,-1,1
1013,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},65,-1,1
1014,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},4,-1,1
1015,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},19,-1,1
1016,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},15,-1,1
1017,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},6,-1,1
1018,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},50,-1,1
1019,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},93,-1,1
1020,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},13,-1,1
1021,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},4,-1,1
1022,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},95,-1,0
1023,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},130,-1,1
1024,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},76,-1,1
1025,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},32,-1,1
1026,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},3,-1,1
1027,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},30,-1,1
1028,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},1,-1,1
1029,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},6,-1,1
1030,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
1031,nsISchema,{236ce1d7-213e-42e7-96ad-79f4cb3282a9},5,-1,1
1032,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},17,-1,1
1033,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
1034,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},17,-1,1
1035,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},47,-1,1
1036,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},16,-1,1
1037,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},11,-1,1
1038,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},4,-1,1
1039,nsIWebContentConverterService,{de7cc06e-e778-45cb-b7db-7a114e1e75b1},0,-1,1
1040,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},62,-1,1
1041,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},1,-1,1
1042,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},20,-1,1
1043,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},8,-1,1
1044,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},31,-1,1
1045,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},85,-1,1
1046,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},32,-1,1
1047,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},6,-1,1
1048,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},42,-1,1
1049,nsICookie2,{736619fe-8d09-4e59-8223-32f176c22977},56,-1,1
1050,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},38,-1,1
1051,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},2,-1,1
1052,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},15,-1,1
1053,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},16,-1,1
1054,nsIDragService,{034c44a4-604b-44a2-9205-676d5135f359},10,-1,1
1055,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},45,-1,1
1056,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},36,-1,1
1057,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},5,-1,1
1058,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},3,-1,1
1059,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},12,-1,1
1060,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},1,-1,1
1061,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},23,-1,1
1062,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},56,-1,1
1063,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},6,-1,0
1064,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},3,-1,1
1065,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},78,-1,1
1066,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},24,-1,1
1067,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},59,-1,1
1068,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},5,-1,1
1069,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},20,-1,1
